   0.0468882     -22.3996
   0.0535865     -22.4003
   0.0602848      -22.401
   0.0602848      -22.401
   0.0698222      -22.401
   0.0793595     -22.4011
   0.0888969     -22.4012
   0.0984343     -22.4014
    0.107972     -22.4016
    0.117509     -22.4018
    0.127046     -22.4021
    0.136584     -22.4025
    0.146121     -22.4029
    0.146121     -22.4029
    0.157776     -22.4017
     0.16943     -22.4006
    0.181085     -22.3996
    0.192739     -22.3988
    0.204394     -22.3981
    0.216048     -22.3976
    0.227703     -22.3972
    0.239357     -22.3969
    0.251012     -22.3969

           0     -22.3928
  0.00669832     -22.3928
   0.0133966     -22.3927
   0.0200949     -22.3927
   0.0267933     -22.3926
   0.0334916     -22.3925
   0.0401899     -22.3924
   0.0468882     -22.3922
   0.0535865     -22.3921
   0.0602848     -22.3919
   0.0602848     -22.3919
   0.0698222     -22.3919
   0.0793595     -22.3921
   0.0888969     -22.3922
   0.0984343     -22.3924
    0.107972     -22.3926
    0.117509     -22.3927
    0.127046     -22.3928
    0.136584     -22.3928
    0.146121     -22.3928
    0.146121     -22.3928
    0.157776     -22.3931
     0.16943     -22.3933
    0.181085     -22.3934
    0.192739     -22.3934
    0.204394     -22.3933
    0.216048     -22.3931
    0.227703      -22.393
    0.239357     -22.3928
    0.251012     -22.3928

           0     -22.3918
  0.00669832     -22.3918
   0.0133966     -22.3918
   0.0200949     -22.3917
   0.0267933     -22.3917
   0.0334916     -22.3916
   0.0401899     -22.3915
   0.0468882     -22.3916
   0.0535865     -22.3917
   0.0602848     -22.3919
   0.0602848     -22.3919
   0.0698222     -22.3919
   0.0793595     -22.3921
   0.0888969     -22.3922
   0.0984343     -22.3924
    0.107972     -22.3926
    0.117509     -22.3927
    0.127046     -22.3928
    0.136584     -22.3928
    0.146121     -22.3928
    0.146121     -22.3928
    0.157776     -22.3928
     0.16943     -22.3928
    0.181085     -22.3927
    0.192739     -22.3925
    0.204394     -22.3923
    0.216048     -22.3922
    0.227703      -22.392
    0.239357     -22.3919
    0.251012     -22.3918

           0      -22.391
  0.00669832      -22.391
   0.0133966     -22.3911
   0.0200949     -22.3911
   0.0267933     -22.3912
   0.0334916     -22.3913
   0.0401899     -22.3915
   0.0468882     -22.3913
   0.0535865     -22.3912
   0.0602848     -22.3911
   0.0602848     -22.3911
   0.0698222     -22.3911
   0.0793595     -22.3912
   0.0888969     -22.3914
   0.0984343     -22.3916
    0.107972     -22.3919
    0.117509     -22.3921
    0.127046     -22.3924
    0.136584     -22.3926
    0.146121     -22.3927
    0.146121     -22.3927
    0.157776     -22.3926
     0.16943     -22.3924
    0.181085     -22.3921
    0.192739     -22.3918
    0.204394     -22.3915
    0.216048     -22.3913
    0.227703     -22.3912
    0.239357      -22.391
    0.251012      -22.391

           0     -22.3903
  0.00669832     -22.3903
   0.0133966     -22.3903
   0.0200949     -22.3904
   0.0267933     -22.3905
   0.0334916     -22.3906
   0.0401899     -22.3907
   0.0468882     -22.3908
   0.0535865     -22.3909
   0.0602848     -22.3911
   0.0602848     -22.3911
   0.0698222     -22.3911
   0.0793595     -22.3912
   0.0888969     -22.3914
   0.0984343     -22.3916
    0.107972     -22.3919
    0.117509     -22.3921
    0.127046     -22.3924
    0.136584     -22.3926
    0.146121     -22.3927
    0.146121     -22.3927
    0.157776     -22.3924
     0.16943      -22.392
    0.181085     -22.3916
    0.192739     -22.3912
    0.204394     -22.3909
    0.216048     -22.3906
    0.227703     -22.3904
    0.239357     -22.3903
    0.251012     -22.3903

           0     -17.3699
  0.00669832     -17.3668
   0.0133966     -17.3579
   0.0200949     -17.3437
   0.0267933     -17.3252
   0.0334916     -17.3039
   0.0401899     -17.2811
   0.0468882     -17.2583
   0.0535865     -17.2366
   0.0602848     -17.2166
   0.0602848     -17.2166
   0.0698222     -17.2092
   0.0793595     -17.1873
   0.0888969     -17.1515
   0.0984343     -17.1028
    0.107972      -17.043
    0.117509     -16.9747
    0.127046     -16.9014
    0.136584     -16.8287
    0.146121     -16.7644
    0.146121     -16.7644
    0.157776     -16.8711
     0.16943     -16.9742
    0.181085     -17.0704
    0.192739     -17.1567
    0.204394     -17.2307
    0.216048     -17.2904
    0.227703     -17.3342
    0.239357     -17.3609
    0.251012     -17.3699

           0     -17.1371
  0.00669832      -17.138
   0.0133966     -17.1408
   0.0200949     -17.1453
   0.0267933     -17.1518
   0.0334916     -17.1603
   0.0401899     -17.1708
   0.0468882     -17.1837
   0.0535865     -17.1989
   0.0602848     -17.2166
   0.0602848     -17.2166
   0.0698222     -17.2092
   0.0793595     -17.1873
   0.0888969     -17.1515
   0.0984343     -17.1028
    0.107972      -17.043
    0.117509     -16.9747
    0.127046     -16.9014
    0.136584     -16.8287
    0.146121     -16.7644
    0.146121     -16.7644
    0.157776     -16.7932
     0.16943     -16.8506
    0.181085     -16.9159
    0.192739     -16.9783
    0.204394     -17.0332
    0.216048     -17.0777
    0.227703     -17.1104
    0.239357     -17.1304
    0.251012     -17.1371

           0     -17.0123
  0.00669832     -17.0067
   0.0133966     -16.9902
   0.0200949     -16.9631
   0.0267933     -16.9259
   0.0334916     -16.8796
   0.0401899     -16.8254
   0.0468882      -16.811
   0.0535865     -16.8095
   0.0602848     -16.8081
   0.0602848     -16.8081
   0.0698222     -16.8024
   0.0793595     -16.7852
   0.0888969     -16.7569
   0.0984343     -16.7182
    0.107972     -16.6708
    0.117509     -16.6633
    0.127046     -16.6834
    0.136584     -16.7156
    0.146121     -16.7643
    0.146121     -16.7643
    0.157776     -16.7764
     0.16943     -16.8127
    0.181085     -16.8564
    0.192739     -16.8993
    0.204394     -16.9377
    0.216048     -16.9694
    0.227703     -16.9929
    0.239357     -17.0074
    0.251012     -17.0123

           0     -16.8563
  0.00669832     -16.8535
   0.0133966     -16.8453
   0.0200949     -16.8313
   0.0267933     -16.8144
   0.0334916     -16.8134
   0.0401899     -16.8121
   0.0468882     -16.8054
   0.0535865     -16.8067
   0.0602848     -16.8081
   0.0602848     -16.8081
   0.0698222     -16.8024
   0.0793595     -16.7852
   0.0888969     -16.7569
   0.0984343     -16.7182
    0.107972     -16.6708
    0.117509     -16.6633
    0.127046     -16.6834
    0.136584     -16.7156
    0.146121     -16.7643
    0.146121     -16.7643
    0.157776     -16.6582
     0.16943     -16.6296
    0.181085     -16.6858
    0.192739     -16.7355
    0.204394     -16.7777
    0.216048     -16.8115
    0.227703     -16.8362
    0.239357     -16.8512
    0.251012     -16.8563

           0     -16.8164
  0.00669832     -16.8162
   0.0133966     -16.8159
   0.0200949     -16.8152
   0.0267933     -16.8111
   0.0334916      -16.803
   0.0401899     -16.8042
   0.0468882     -16.7644
   0.0535865     -16.6984
   0.0602848      -16.629
   0.0602848      -16.629
   0.0698222     -16.6297
   0.0793595     -16.6317
   0.0888969     -16.6353
   0.0984343     -16.6409
    0.107972     -16.6484
    0.117509     -16.6121
    0.127046     -16.5634
    0.136584     -16.5396
    0.146121     -16.5039
    0.146121     -16.5039
    0.157776     -16.5683
     0.16943     -16.5637
    0.181085     -16.6168
    0.192739     -16.6746
    0.204394      -16.724
    0.216048     -16.7637
    0.227703     -16.7927
    0.239357     -16.8104
    0.251012     -16.8164

           0     -16.8002
  0.00669832     -16.8002
   0.0133966     -16.8006
   0.0200949     -16.8012
   0.0267933      -16.802
   0.0334916     -16.7843
   0.0401899     -16.7506
   0.0468882     -16.7101
   0.0535865     -16.6634
   0.0602848      -16.629
   0.0602848      -16.629
   0.0698222     -16.6297
   0.0793595     -16.6317
   0.0888969     -16.6353
   0.0984343     -16.6409
    0.107972     -16.6484
    0.117509     -16.6121
    0.127046     -16.5634
    0.136584     -16.5396
    0.146121     -16.5039
    0.146121     -16.5039
    0.157776     -16.5027
     0.16943     -16.5524
    0.181085     -16.6097
    0.192739     -16.6649
    0.204394     -16.7121
    0.216048       -16.75
    0.227703     -16.7776
    0.239357     -16.7945
    0.251012     -16.8002

           0      -16.251
  0.00669832     -16.2572
   0.0133966     -16.2755
   0.0200949     -16.3048
   0.0267933     -16.3439
   0.0334916     -16.3909
   0.0401899     -16.4435
   0.0468882     -16.4995
   0.0535865     -16.5583
   0.0602848     -16.6116
   0.0602848     -16.6116
   0.0698222     -16.6108
   0.0793595     -16.6085
   0.0888969     -16.6045
   0.0984343     -16.5986
    0.107972     -16.5904
    0.117509     -16.5793
    0.127046     -16.5492
    0.136584     -16.4858
    0.146121     -16.5039
    0.146121     -16.5039
    0.157776     -16.4901
     0.16943      -16.538
    0.181085     -16.4614
    0.192739     -16.3818
    0.204394     -16.3363
    0.216048     -16.3005
    0.227703     -16.2735
    0.239357     -16.2567
    0.251012      -16.251

           0     -16.2017
  0.00669832     -16.2086
   0.0133966      -16.229
   0.0200949     -16.2621
   0.0267933     -16.3064
   0.0334916     -16.3604
   0.0401899     -16.4218
   0.0468882     -16.4885
   0.0535865     -16.5562
   0.0602848     -16.6116
   0.0602848     -16.6116
   0.0698222     -16.6108
   0.0793595     -16.6085
   0.0888969     -16.6045
   0.0984343     -16.5986
    0.107972     -16.5904
    0.117509     -16.5793
    0.127046     -16.5492
    0.136584     -16.4858
    0.146121     -16.5039
    0.146121     -16.5039
    0.157776     -16.4811
     0.16943       -16.47
    0.181085     -16.4253
    0.192739      -16.379
    0.204394     -16.3166
    0.216048     -16.2662
    0.227703     -16.2304
    0.239357     -16.2089
    0.251012     -16.2017

           0     -16.0116
  0.00669832     -16.0115
   0.0133966     -16.0113
   0.0200949     -16.0109
   0.0267933     -16.0103
   0.0334916     -16.0097
   0.0401899     -16.0089
   0.0468882     -16.0081
   0.0535865     -16.0072
   0.0602848     -16.0063
   0.0602848     -16.0063
   0.0698222     -16.0158
   0.0793595      -16.044
   0.0888969     -16.0893
   0.0984343      -16.149
    0.107972     -16.2198
    0.117509     -16.2968
    0.127046     -16.3738
    0.136584     -16.4378
    0.146121     -16.4014
    0.146121     -16.4014
    0.157776     -16.4445
     0.16943     -16.3815
    0.181085     -16.3027
    0.192739     -16.2247
    0.204394     -16.1537
    0.216048     -16.0941
    0.227703     -16.0491
    0.239357     -16.0211
    0.251012     -16.0116

           0     -16.0011
  0.00669832     -16.0012
   0.0133966     -16.0014
   0.0200949     -16.0018
   0.0267933     -16.0023
   0.0334916      -16.003
   0.0401899     -16.0037
   0.0468882     -16.0045
   0.0535865     -16.0053
   0.0602848     -16.0063
   0.0602848     -16.0063
   0.0698222     -16.0158
   0.0793595      -16.044
   0.0888969     -16.0893
   0.0984343      -16.149
    0.107972     -16.2198
    0.117509     -16.2968
    0.127046     -16.3738
    0.136584     -16.4378
    0.146121     -16.4014
    0.146121     -16.4014
    0.157776     -16.4268
     0.16943     -16.3592
    0.181085     -16.2869
    0.192739     -16.2146
    0.204394     -16.1462
    0.216048     -16.0865
    0.227703     -16.0402
    0.239357     -16.0111
    0.251012     -16.0011

           0     -15.9522
  0.00669832     -15.9521
   0.0133966     -15.9519
   0.0200949     -15.9515
   0.0267933      -15.951
   0.0334916     -15.9504
   0.0401899     -15.9496
   0.0468882     -15.9489
   0.0535865      -15.948
   0.0602848      -15.947
   0.0602848      -15.947
   0.0698222     -15.9545
   0.0793595     -15.9766
   0.0888969     -16.0121
   0.0984343     -16.0598
    0.107972     -16.1175
    0.117509     -16.1832
    0.127046     -16.2542
    0.136584      -16.328
    0.146121     -16.4011
    0.146121     -16.4011
    0.157776      -16.329
     0.16943     -16.2561
    0.181085      -16.186
    0.192739     -16.1211
    0.204394     -16.0639
    0.216048     -16.0167
    0.227703     -15.9814
    0.239357     -15.9596
    0.251012     -15.9522

           0      -15.942
  0.00669832     -15.9421
   0.0133966     -15.9423
   0.0200949     -15.9427
   0.0267933     -15.9432
   0.0334916     -15.9438
   0.0401899     -15.9445
   0.0468882     -15.9453
   0.0535865     -15.9461
   0.0602848      -15.947
   0.0602848      -15.947
   0.0698222     -15.9545
   0.0793595     -15.9766
   0.0888969     -16.0121
   0.0984343     -16.0598
    0.107972     -16.1175
    0.117509     -16.1832
    0.127046     -16.2542
    0.136584      -16.328
    0.146121     -16.4011
    0.146121     -16.4011
    0.157776      -16.327
     0.16943     -16.2522
    0.181085     -16.1804
    0.192739     -16.1141
    0.204394     -16.0557
    0.216048     -16.0076
    0.227703     -15.9717
    0.239357     -15.9495
    0.251012      -15.942

           0     -5.53751
  0.00669832     -5.53741
   0.0133966     -5.53721
   0.0200949     -5.53681
   0.0267933     -5.53621
   0.0334916     -5.53561
   0.0401899     -5.53481
   0.0468882     -5.53401
   0.0535865     -5.53311
   0.0602848     -5.53221
   0.0602848     -5.53221
   0.0698222     -5.51101
   0.0793595     -5.44801
   0.0888969     -5.34451
   0.0984343     -5.20281
    0.107972     -5.02611
    0.117509     -4.81841
    0.127046     -4.58481
    0.136584     -4.33191
    0.146121     -4.09291
    0.146121     -4.09291
    0.157776     -4.33541
     0.16943     -4.59051
    0.181085     -4.82501
    0.192739     -5.03291
    0.204394     -5.20931
    0.216048     -5.35061
    0.227703     -5.45371
    0.239357     -5.51641
    0.251012     -5.53751

           0     -5.52701
  0.00669832     -5.52711
   0.0133966     -5.52731
   0.0200949     -5.52771
   0.0267933     -5.52821
   0.0334916     -5.52891
   0.0401899     -5.52961
   0.0468882     -5.53041
   0.0535865     -5.53131
   0.0602848     -5.53221
   0.0602848     -5.53221
   0.0698222     -5.51101
   0.0793595     -5.44801
   0.0888969     -5.34451
   0.0984343     -5.20281
    0.107972     -5.02611
    0.117509     -4.81841
    0.127046     -4.58481
    0.136584     -4.33191
    0.146121     -4.09291
    0.146121     -4.09291
    0.157776     -4.32791
     0.16943     -4.57801
    0.181085     -4.81021
    0.192739     -5.01771
    0.204394     -5.19501
    0.216048     -5.33761
    0.227703     -5.44201
    0.239357     -5.50561
    0.251012     -5.52701

           0     -5.39761
  0.00669832     -5.38551
   0.0133966     -5.35101
   0.0200949     -5.30001
   0.0267933     -5.24161
   0.0334916     -5.18641
   0.0401899     -5.14151
   0.0468882     -5.10861
   0.0535865     -5.08581
   0.0602848     -5.07041
   0.0602848     -5.07041
   0.0698222     -5.05151
   0.0793595     -4.99601
   0.0888969     -4.90691
   0.0984343     -4.78931
    0.107972     -4.65021
    0.117509     -4.49741
    0.127046     -4.33961
    0.136584     -4.19181
    0.146121     -4.09291
    0.146121     -4.09291
    0.157776     -4.32301
     0.16943     -4.54611
    0.181085     -4.75371
    0.192739     -4.93971
    0.204394     -5.09891
    0.216048     -5.22711
    0.227703     -5.32101
    0.239357     -5.37831
    0.251012     -5.39761

           0     -5.24671
  0.00669832     -5.22871
   0.0133966     -5.17501
   0.0200949     -5.08721
   0.0267933     -5.04321
   0.0334916     -5.04521
   0.0401899     -5.04831
   0.0468882     -5.05301
   0.0535865     -5.06001
   0.0602848     -5.07041
   0.0602848     -5.07041
   0.0698222     -5.05151
   0.0793595     -4.99601
   0.0888969     -4.90691
   0.0984343     -4.78931
    0.107972     -4.65021
    0.117509     -4.49741
    0.127046     -4.33961
    0.136584     -4.19181
    0.146121     -4.09291
    0.146121     -4.09291
    0.157776     -4.25671
     0.16943     -4.45211
    0.181085     -4.64241
    0.192739     -4.81571
    0.204394     -4.96521
    0.216048     -5.08591
    0.227703     -5.17451
    0.239357     -5.22851
    0.251012     -5.24671

           0     -5.04071
  0.00669832     -5.04081
   0.0133966     -5.04121
   0.0200949     -5.04191
   0.0267933     -4.96741
   0.0334916     -4.81881
   0.0401899     -4.64551
   0.0468882     -4.61121
   0.0535865     -4.59981
   0.0602848     -4.58811
   0.0602848     -4.58811
   0.0698222     -4.57341
   0.0793595     -4.52941
   0.0888969     -4.45571
   0.0984343     -4.35311
    0.107972     -4.22641
    0.117509     -4.10081
    0.127046     -4.04031
    0.136584     -4.05361
    0.146121     -4.06751
    0.146121     -4.06751
    0.157776     -4.13441
     0.16943     -4.29251
    0.181085     -4.45661
    0.192739     -4.61291
    0.204394     -4.75431
    0.216048     -4.87381
    0.227703     -4.96471
    0.239357     -5.02141
    0.251012     -5.04071

           0     -4.74531
  0.00669832     -4.73851
   0.0133966     -4.71691
   0.0200949     -4.67611
   0.0267933     -4.63981
   0.0334916     -4.63151
   0.0401899     -4.62191
   0.0468882     -4.56561
   0.0535865     -4.57651
   0.0602848     -4.58811
   0.0602848     -4.58811
   0.0698222     -4.57341
   0.0793595     -4.52941
   0.0888969     -4.45571
   0.0984343     -4.35311
    0.107972     -4.22641
    0.117509     -4.10081
    0.127046     -4.04031
    0.136584     -4.05361
    0.146121     -4.06751
    0.146121     -4.06751
    0.157776     -4.04011
     0.16943     -4.17151
    0.181085     -4.28911
    0.192739     -4.39521
    0.204394     -4.49491
    0.216048     -4.59051
    0.227703     -4.67231
    0.239357     -4.72651
    0.251012     -4.74531

           0     -4.65551
  0.00669832     -4.65441
   0.0133966     -4.65141
   0.0200949     -4.64651
   0.0267933     -4.61201
   0.0334916     -4.55651
   0.0401899     -4.55661
   0.0468882     -4.45251
   0.0535865     -4.24561
   0.0602848     -4.03171
   0.0602848     -4.03171
   0.0698222     -4.03171
   0.0793595     -4.03151
   0.0888969     -4.03141
   0.0984343     -4.03161
    0.107972     -4.03241
    0.117509     -4.03481
    0.127046     -4.02561
    0.136584     -3.97831
    0.146121     -4.06611
    0.146121     -4.06611
    0.157776     -3.86101
     0.16943     -3.86311
    0.181085     -4.04991
    0.192739     -4.23461
    0.204394     -4.38801
    0.216048     -4.50631
    0.227703     -4.58961
    0.239357     -4.63911
    0.251012     -4.65551

           0     -4.51371
  0.00669832     -4.51461
   0.0133966     -4.51731
   0.0200949     -4.52121
   0.0267933     -4.52311
   0.0334916     -4.48301
   0.0401899     -4.34961
   0.0468882     -4.18441
   0.0535865     -4.08921
   0.0602848     -4.03171
   0.0602848     -4.03171
   0.0698222     -4.03171
   0.0793595     -4.03151
   0.0888969     -4.03141
   0.0984343     -4.03161
    0.107972     -4.03241
    0.117509     -4.03481
    0.127046     -4.02561
    0.136584     -3.97831
    0.146121     -4.06611
    0.146121     -4.06611
    0.157776     -3.85941
     0.16943     -3.80811
    0.181085     -3.99761
    0.192739     -4.16141
    0.204394     -4.29891
    0.216048     -4.39991
    0.227703     -4.46331
    0.239357     -4.49981
    0.251012     -4.51371

           0     -4.50631
  0.00669832     -4.49951
   0.0133966     -4.47941
   0.0200949     -4.44601
   0.0267933     -4.39951
   0.0334916     -4.34011
   0.0401899     -4.26831
   0.0468882     -4.17141
   0.0535865     -4.01191
   0.0602848     -3.98331
   0.0602848     -3.98331
   0.0698222     -3.98241
   0.0793595     -3.97941
   0.0888969     -3.97381
   0.0984343     -3.96381
    0.107972     -3.94281
    0.117509     -3.88541
    0.127046     -3.74321
    0.136584     -3.80491
    0.146121     -3.89491
    0.146121     -3.89491
    0.157776     -3.80481
     0.16943     -3.74791
    0.181085     -3.92551
    0.192739     -4.11901
    0.204394     -4.26861
    0.216048     -4.37711
    0.227703     -4.45221
    0.239357     -4.49451
    0.251012     -4.50631

           0     -4.42871
  0.00669832     -4.42201
   0.0133966     -4.40191
   0.0200949     -4.36861
   0.0267933     -4.32211
   0.0334916     -4.26291
   0.0401899     -4.19111
   0.0468882     -4.10721
   0.0535865     -3.96131
   0.0602848     -3.98331
   0.0602848     -3.98331
   0.0698222     -3.98241
   0.0793595     -3.97941
   0.0888969     -3.97381
   0.0984343     -3.96381
    0.107972     -3.94281
    0.117509     -3.88541
    0.127046     -3.74321
    0.136584     -3.80491
    0.146121     -3.89491
    0.146121     -3.89491
    0.157776     -3.80271
     0.16943     -3.69781
    0.181085     -3.92461
    0.192739     -4.07811
    0.204394     -4.20371
    0.216048     -4.30181
    0.227703     -4.37221
    0.239357     -4.41461
    0.251012     -4.42871

           0     -2.97631
  0.00669832     -3.00891
   0.0133966     -3.09441
   0.0200949     -3.21081
   0.0267933     -3.34181
   0.0334916     -3.47781
   0.0401899     -3.61301
   0.0468882     -3.74371
   0.0535865     -3.86781
   0.0602848     -3.90581
   0.0602848     -3.90581
   0.0698222     -3.89841
   0.0793595     -3.87601
   0.0888969     -3.83891
   0.0984343     -3.78721
    0.107972     -3.72131
    0.117509     -3.64221
    0.127046     -3.60561
    0.136584     -3.75591
    0.146121     -3.89461
    0.146121     -3.89461
    0.157776     -3.77651
     0.16943     -3.65911
    0.181085     -3.56321
    0.192739     -3.46411
    0.204394     -3.35091
    0.216048     -3.21931
    0.227703     -3.08911
    0.239357     -3.00801
    0.251012     -2.97631

           0     -2.89691
  0.00669832     -2.91121
   0.0133966     -2.99791
   0.0200949     -3.12101
   0.0267933     -3.25671
   0.0334916     -3.39581
   0.0401899     -3.53301
   0.0468882     -3.66501
   0.0535865     -3.81871
   0.0602848     -3.90581
   0.0602848     -3.90581
   0.0698222     -3.89841
   0.0793595     -3.87601
   0.0888969     -3.83891
   0.0984343     -3.78721
    0.107972     -3.72131
    0.117509     -3.64221
    0.127046     -3.60561
    0.136584     -3.75591
    0.146121     -3.89461
    0.146121     -3.89461
    0.157776     -3.73641
     0.16943     -3.64431
    0.181085     -3.53581
    0.192739     -3.42501
    0.204394     -3.31031
    0.216048     -3.19551
    0.227703     -3.07091
    0.239357     -2.91781
    0.251012     -2.89691

           0     -2.88001
  0.00669832     -2.90411
   0.0133966     -2.95451
   0.0200949     -3.02751
   0.0267933     -3.13121
   0.0334916     -3.26531
   0.0401899     -3.42801
   0.0468882     -3.61471
   0.0535865     -3.78981
   0.0602848     -3.72811
   0.0602848     -3.72811
   0.0698222     -3.72351
   0.0793595     -3.70951
   0.0888969     -3.68541
   0.0984343     -3.65031
    0.107972     -3.60251
    0.117509     -3.54101
    0.127046     -3.56231
    0.136584     -3.54251
    0.146121     -3.35601
    0.146121     -3.35601
    0.157776     -3.59091
     0.16943     -3.62431
    0.181085     -3.45581
    0.192739     -3.29311
    0.204394     -3.15651
    0.216048     -3.05941
    0.227703     -2.96961
    0.239357     -2.91181
    0.251012     -2.88001

           0     -2.86661
  0.00669832     -2.87721
   0.0133966     -2.86921
   0.0200949     -2.85651
   0.0267933     -2.84001
   0.0334916     -2.82111
   0.0401899     -2.97121
   0.0468882     -3.22461
   0.0535865     -3.47981
   0.0602848     -3.72811
   0.0602848     -3.72811
   0.0698222     -3.72351
   0.0793595     -3.70951
   0.0888969     -3.68541
   0.0984343     -3.65031
    0.107972     -3.60251
    0.117509     -3.54101
    0.127046     -3.56231
    0.136584     -3.54251
    0.146121     -3.35601
    0.146121     -3.35601
    0.157776     -3.53941
     0.16943     -3.56461
    0.181085     -3.38351
    0.192739     -3.25071
    0.204394     -3.14441
    0.216048     -3.04701
    0.227703     -2.96241
    0.239357     -2.90221
    0.251012     -2.86661

           0     -2.82761
  0.00669832     -2.82571
   0.0133966     -2.82031
   0.0200949     -2.81211
   0.0267933     -2.80181
   0.0334916     -2.79051
   0.0401899     -2.80101
   0.0468882     -2.78101
   0.0535865     -2.76231
   0.0602848     -2.75071
   0.0602848     -2.75071
   0.0698222     -2.78351
   0.0793595     -2.87061
   0.0888969     -2.99141
   0.0984343     -3.13051
    0.107972     -3.27951
    0.117509     -3.43361
    0.127046     -3.53461
    0.136584     -3.43311
    0.146121     -3.35331
    0.146121     -3.35331
    0.157776     -3.52291
     0.16943     -3.55451
    0.181085     -3.37761
    0.192739     -3.23881
    0.204394     -3.14311
    0.216048     -3.03731
    0.227703     -2.95781
    0.239357     -2.89661
    0.251012     -2.82761

           0     -2.73431
  0.00669832     -2.73171
   0.0133966     -2.72891
   0.0200949     -2.72811
   0.0267933     -2.72901
   0.0334916     -2.73111
   0.0401899     -2.77911
   0.0468882     -2.76841
   0.0535865     -2.75891
   0.0602848     -2.75071
   0.0602848     -2.75071
   0.0698222     -2.78351
   0.0793595     -2.87061
   0.0888969     -2.99141
   0.0984343     -3.13051
    0.107972     -3.27951
    0.117509     -3.43361
    0.127046     -3.53461
    0.136584     -3.43311
    0.146121     -3.35331
    0.146121     -3.35331
    0.157776     -3.43431
     0.16943     -3.55331
    0.181085     -3.32071
    0.192739     -3.15671
    0.204394     -3.01391
    0.216048     -2.89121
    0.227703     -2.80241
    0.239357     -2.75061
    0.251012     -2.73431

           0     -2.69311
  0.00669832     -2.69221
   0.0133966     -2.69131
   0.0200949     -2.69241
   0.0267933     -2.69571
   0.0334916     -2.72881
   0.0401899     -2.73421
   0.0468882     -2.73851
   0.0535865     -2.74401
   0.0602848     -2.74541
   0.0602848     -2.74541
   0.0698222     -2.76271
   0.0793595     -2.81391
   0.0888969     -2.89721
   0.0984343     -3.01111
    0.107972     -3.15581
    0.117509     -3.33391
    0.127046     -3.44671
    0.136584     -3.33721
    0.146121     -3.29961
    0.146121     -3.29961
    0.157776     -3.31791
     0.16943     -3.30011
    0.181085     -3.25461
    0.192739     -3.11711
    0.204394     -2.95141
    0.216048     -2.82871
    0.227703     -2.74861
    0.239357     -2.70591
    0.251012     -2.69311

           0     -2.49411
  0.00669832     -2.48911
   0.0133966     -2.47391
   0.0200949     -2.44851
   0.0267933     -2.50781
   0.0334916     -2.70121
   0.0401899     -2.70881
   0.0468882     -2.71871
   0.0535865     -2.73081
   0.0602848     -2.74541
   0.0602848     -2.74541
   0.0698222     -2.76271
   0.0793595     -2.81391
   0.0888969     -2.89721
   0.0984343     -3.01111
    0.107972     -3.15581
    0.117509     -3.33391
    0.127046     -3.44671
    0.136584     -3.33721
    0.146121     -3.29961
    0.146121     -3.29961
    0.157776     -3.28581
     0.16943     -3.19011
    0.181085     -3.04441
    0.192739     -2.87631
    0.204394     -2.70871
    0.216048     -2.55871
    0.227703     -2.44061
    0.239357     -2.39911
    0.251012     -2.49411

           0     -2.33171
  0.00669832     -2.32731
   0.0133966     -2.31421
   0.0200949     -2.31901
   0.0267933     -2.41281
   0.0334916     -2.36681
   0.0401899     -2.31001
   0.0468882     -2.24211
   0.0535865     -2.16211
   0.0602848     -2.06901
   0.0602848     -2.06901
   0.0698222     -2.12241
   0.0793595     -2.22611
   0.0888969     -2.35881
   0.0984343     -2.51451
    0.107972     -2.68401
    0.117509     -2.85701
    0.127046     -3.02491
    0.136584     -3.18411
    0.146121     -3.29951
    0.146121     -3.29951
    0.157776     -3.26211
     0.16943     -3.17141
    0.181085     -3.01131
    0.192739     -2.80461
    0.204394     -2.60301
    0.216048     -2.43861
    0.227703     -2.32461
    0.239357     -2.34791
    0.251012     -2.33171

           0     -2.24131
  0.00669832     -2.23791
   0.0133966     -2.22731
   0.0200949     -2.29181
   0.0267933     -2.25941
   0.0334916     -2.21651
   0.0401899     -2.16241
   0.0468882     -2.09721
   0.0535865     -2.02131
   0.0602848     -2.06901
   0.0602848     -2.06901
   0.0698222     -2.12241
   0.0793595     -2.22611
   0.0888969     -2.35881
   0.0984343     -2.51451
    0.107972     -2.68401
    0.117509     -2.85701
    0.127046     -3.02491
    0.136584     -3.18411
    0.146121     -3.29951
    0.146121     -3.29951
    0.157776     -3.17821
     0.16943     -3.05401
    0.181085     -2.87371
    0.192739     -2.67261
    0.204394     -2.47561
    0.216048     -2.30141
    0.227703     -2.18601
    0.239357     -2.26111
    0.251012     -2.24131

           0     -2.05031
  0.00669832     -2.08181
   0.0133966     -2.17371
   0.0200949     -2.20911
   0.0267933     -2.18261
   0.0334916     -2.14681
   0.0401899     -2.10091
   0.0468882     -2.04421
   0.0535865     -1.97651
   0.0602848     -1.93551
   0.0602848     -1.93551
   0.0698222     -1.93531
   0.0793595     -2.03621
   0.0888969     -2.18581
   0.0984343     -2.37301
    0.107972     -2.58331
    0.117509     -2.79611
    0.127046     -2.99141
    0.136584     -3.16021
    0.146121     -3.15911
    0.146121     -3.15911
    0.157776     -3.08111
     0.16943     -2.79711
    0.181085     -2.49971
    0.192739     -2.19831
    0.204394     -1.90551
    0.216048     -1.97021
    0.227703     -2.16511
    0.239357     -2.07881
